input: chapters=22 title=御兽从零分开始 author=给我加葱
chunk: chunks=126 size=800 overlap=150
fingerprint.seed: seedChunks=60 explicitSeedChapters=11
fingerprint.build: chunks=60 terms=1134 core=29 support=0 relations=22
fingerprint.top: CHARACTER:小寻宝:9/126|CHARACTER:乔桑:11/289|CHARACTER:夏拉拉:4/49|CHARACTER:龙大王:5/22|CHARACTER:方思思:2/15|ORGANIZATION:御兽学院:2/12|CHARACTER:桑深吸:2/5|CHARACTER:连连点:2/4|CHARACTER:全星际:3/3|SKILL:联系方式:2/4
refine: round=1 cleanChunks=123
fingerprint.build: chunks=123 terms=2853 core=86 support=0 relations=110
fingerprint.top: CHARACTER:小寻宝:18/282|CHARACTER:乔桑:22/614|CHARACTER:夏拉拉:10/156|CHARACTER:龙大王:6/28|CHARACTER:夏宝:6/48|CHARACTER:吉尔伯特:2/25|ITEM:检引梭梭:3/53|ORGANIZATION:御兽联盟:5/16|ORGANIZATION:国御兽学院:5/12|ORGANIZATION:帝国御兽学院:5/12
refine: round=2 cleanChunks=124
fingerprint.build: chunks=124 terms=2861 core=86 support=0 relations=110
fingerprint.top: CHARACTER:小寻宝:18/282|CHARACTER:乔桑:22/614|CHARACTER:夏拉拉:10/156|CHARACTER:龙大王:6/28|CHARACTER:夏宝:6/48|CHARACTER:吉尔伯特:2/25|ITEM:检引梭梭:3/53|ORGANIZATION:御兽联盟:5/16|ORGANIZATION:国御兽学院:5/12|ORGANIZATION:帝国御兽学院:5/12
v3.candidate: chapter=590 type=suffix start=1300 confidence=0.46 break=0.00 separation=0.88 cohesion=0.18 membershipLow=0.14 alienCluster=0.70 alienContinuity=0.43 alienNovelty=0.80 alienEntityCount=5 alienIdentity=0.33 graphAbsorption=0.75 prototype=0.21 world=0.93 future=0.00 titleAbsorption=0.00 expository=0.03 prefixBook=0.79 prefixAlien=0.00 evidenceChars=1056 evidenceCoverage=0.45 aliens=石攻击:3|周迸射:1|方肯定:1|石摧毁:1|石构成:1
v3.candidate: chapter=590 type=run start=0 confidence=0.72 break=0.00 separation=0.50 cohesion=0.09 membershipLow=0.17 alienCluster=0.86 alienContinuity=0.67 alienNovelty=1.00 alienEntityCount=8 alienIdentity=0.67 graphAbsorption=1.00 prototype=0.25 world=0.96 future=0.00 titleAbsorption=0.00 expository=0.05 prefixBook=0.00 prefixAlien=0.00 evidenceChars=2356 evidenceCoverage=1.00 aliens=王雪至:5|石攻击:3|乔桑选:2|周迸射:1|方肯定:1|石摧毁:1|石构成:1|程完全:1
v3.candidate: chapter=1176 type=run start=0 confidence=0.78 break=0.00 separation=0.50 cohesion=0.10 membershipLow=0.19 alienCluster=0.93 alienContinuity=0.77 alienNovelty=1.00 alienEntityCount=16 alienIdentity=1.00 graphAbsorption=0.65 prototype=0.26 world=0.98 future=0.00 titleAbsorption=1.00 expository=0.07 prefixBook=0.00 prefixAlien=0.00 evidenceChars=2243 evidenceCoverage=1.00 aliens=小霆龙:19|小藻龙:12|小寻:7|乔桑选:2|嘉宾区域:1|宾区域:1|战区域:1|方放电:1|龙一直:1|龙二话:1|龙挪动:1|龙施展:1
v3.candidate: chapter=1288 type=run start=650 confidence=0.41 break=0.03 separation=0.92 cohesion=0.08 membershipLow=0.05 alienCluster=0.78 alienContinuity=0.89 alienNovelty=0.83 alienEntityCount=6 alienIdentity=0.72 graphAbsorption=1.00 prototype=0.31 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.10 prefixBook=0.99 prefixAlien=0.22 evidenceChars=3702 evidenceCoverage=0.85 aliens=小寻:7|夏拉:4|乔桑沉默:3|乔桑转:2|方便开:1|龙系宠:1
v3.candidate: chapter=1373 type=suffix start=1300 confidence=0.29 break=0.00 separation=0.86 cohesion=0.18 membershipLow=0.06 alienCluster=0.48 alienContinuity=1.00 alienNovelty=0.00 alienEntityCount=2 alienIdentity=0.30 graphAbsorption=1.00 prototype=0.21 world=0.88 future=0.00 titleAbsorption=0.00 expository=0.09 prefixBook=0.94 prefixAlien=0.00 evidenceChars=886 evidenceCoverage=0.41 aliens=兽学院:4|御兽学院:4
v3.candidate: chapter=1373 type=run start=0 confidence=0.67 break=0.00 separation=0.50 cohesion=0.10 membershipLow=0.06 alienCluster=0.70 alienContinuity=1.00 alienNovelty=1.00 alienEntityCount=4 alienIdentity=0.63 graphAbsorption=1.00 prototype=0.18 world=0.98 future=0.00 titleAbsorption=0.00 expository=0.08 prefixBook=0.00 prefixAlien=0.00 evidenceChars=2186 evidenceCoverage=1.00 aliens=小寻:7|兰克林:4|兽学院:4|御兽学院:4
v3.candidate: chapter=1416 type=suffix start=1950 confidence=0.48 break=0.07 separation=0.94 cohesion=0.08 membershipLow=0.12 alienCluster=0.91 alienContinuity=0.77 alienNovelty=0.91 alienEntityCount=11 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.31 world=0.90 future=0.00 titleAbsorption=1.00 expository=0.07 prefixBook=0.95 prefixAlien=0.15 evidenceChars=2298 evidenceCoverage=0.54 aliens=武术:5|武术宗:5|雷德:4|乔桑脑:3|乔桑脑海:3|方亮起:1|方十米:1|方开始:1|看区域:1|范围大:1|观看区域:1
v3.candidate: chapter=1416 type=suffix start=2600 confidence=0.51 break=0.11 separation=0.93 cohesion=0.11 membershipLow=0.15 alienCluster=0.94 alienContinuity=0.80 alienNovelty=0.90 alienEntityCount=10 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.24 world=0.96 future=0.00 titleAbsorption=1.00 expository=0.05 prefixBook=0.95 prefixAlien=0.16 evidenceChars=1648 evidenceCoverage=0.39 aliens=武术:5|武术宗:5|雷德:4|乔桑脑:3|乔桑脑海:3|方亮起:1|方十米:1|方开始:1|看区域:1|观看区域:1
v3.candidate: chapter=1416 type=run start=650 confidence=0.45 break=0.02 separation=0.92 cohesion=0.07 membershipLow=0.09 alienCluster=0.85 alienContinuity=0.84 alienNovelty=0.93 alienEntityCount=14 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.33 world=0.91 future=0.00 titleAbsorption=1.00 expository=0.10 prefixBook=0.92 prefixAlien=0.16 evidenceChars=3598 evidenceCoverage=0.85 aliens=小寻:6|雷德:6|武术:5|武术宗:5|乔桑脑:3|乔桑脑海:3|兽联盟:2|平均年龄:2|方亮起:1|方十米:1|方开始:1|看区域:1
v3.candidate: chapter=1432 type=suffix start=1300 confidence=0.37 break=0.00 separation=0.88 cohesion=0.21 membershipLow=0.04 alienCluster=0.64 alienContinuity=0.75 alienNovelty=0.75 alienEntityCount=4 alienIdentity=0.34 graphAbsorption=1.00 prototype=0.18 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.96 prefixAlien=0.50 evidenceChars=830 evidenceCoverage=0.39 aliens=小寻:4|刘耀感慨:2|万炎果:1|刘耀终:1
v3.candidate: chapter=1432 type=run start=0 confidence=0.62 break=0.00 separation=0.50 cohesion=0.09 membershipLow=0.04 alienCluster=0.62 alienContinuity=0.93 alienNovelty=1.00 alienEntityCount=4 alienIdentity=0.34 graphAbsorption=1.00 prototype=0.14 world=1.00 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.00 prefixAlien=0.00 evidenceChars=2130 evidenceCoverage=1.00 aliens=小寻:24|刘耀感慨:2|万炎果:1|刘耀终:1
v3.candidate: chapter=1458 type=suffix start=1950 confidence=0.35 break=0.00 separation=0.93 cohesion=0.11 membershipLow=0.05 alienCluster=0.52 alienContinuity=0.88 alienNovelty=1.00 alienEntityCount=4 alienIdentity=0.42 graphAbsorption=1.00 prototype=0.30 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.13 prefixBook=0.84 prefixAlien=0.00 evidenceChars=2299 evidenceCoverage=0.54 aliens=小寻:11|江博士:3|程基本:1|雷逆龙:1
v3.candidate: chapter=1458 type=run start=650 confidence=0.43 break=0.00 separation=0.94 cohesion=0.07 membershipLow=0.09 alienCluster=0.84 alienContinuity=0.93 alienNovelty=0.73 alienEntityCount=11 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.39 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.13 prefixBook=0.86 prefixAlien=0.34 evidenceChars=3599 evidenceCoverage=0.85 aliens=小寻:11|吉尔伯:8|金发男:6|兽学院:3|御兽学院:3|江博士:3|罗姆强:2|艾尤卜:2|程基本:1|雷逆龙:1|高望重:1
v3.candidate: chapter=1501 type=suffix start=1950 confidence=0.39 break=0.00 separation=0.88 cohesion=0.11 membershipLow=0.10 alienCluster=0.83 alienContinuity=1.00 alienNovelty=0.20 alienEntityCount=5 alienIdentity=0.78 graphAbsorption=1.00 prototype=0.40 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.06 prefixBook=0.87 prefixAlien=0.93 evidenceChars=2426 evidenceCoverage=0.55 aliens=小寻:17|阴钟:5|夏火:4|乔桑选:2|阴钟司:2
v3.candidate: chapter=1501 type=suffix start=2600 confidence=0.38 break=0.00 separation=0.89 cohesion=0.13 membershipLow=0.09 alienCluster=0.82 alienContinuity=1.00 alienNovelty=0.20 alienEntityCount=5 alienIdentity=0.75 graphAbsorption=1.00 prototype=0.41 world=1.00 future=0.00 titleAbsorption=0.00 expository=0.07 prefixBook=0.87 prefixAlien=0.92 evidenceChars=1776 evidenceCoverage=0.41 aliens=小寻:13|阴钟:5|乔桑选:2|夏火:2|阴钟司:2
v3.candidate: chapter=1501 type=run start=1300 confidence=0.39 break=0.00 separation=0.89 cohesion=0.10 membershipLow=0.11 alienCluster=0.83 alienContinuity=1.00 alienNovelty=0.20 alienEntityCount=5 alienIdentity=0.78 graphAbsorption=1.00 prototype=0.41 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.06 prefixBook=0.88 prefixAlien=0.66 evidenceChars=3076 evidenceCoverage=0.70 aliens=小寻:18|阴钟:7|夏火:5|阴钟司:3|乔桑选:2
v3.candidate: chapter=1544 type=suffix start=1950 confidence=0.36 break=0.05 separation=0.85 cohesion=0.07 membershipLow=0.08 alienCluster=0.70 alienContinuity=0.96 alienNovelty=0.20 alienEntityCount=5 alienIdentity=0.56 graphAbsorption=1.00 prototype=0.14 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.10 prefixBook=0.96 prefixAlien=0.38 evidenceChars=2273 evidenceCoverage=0.54 aliens=叶湘婷:12|小寻:6|乔桑选:3|叶女士:2|曾经考:1
v3.candidate: chapter=1544 type=run start=650 confidence=0.47 break=0.02 separation=0.91 cohesion=0.08 membershipLow=0.07 alienCluster=0.93 alienContinuity=0.97 alienNovelty=0.75 alienEntityCount=8 alienIdentity=0.99 graphAbsorption=1.00 prototype=0.14 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.95 prefixAlien=0.38 evidenceChars=3573 evidenceCoverage=0.85 aliens=叶湘婷:12|小寻:11|夏拉:4|乔桑选:3|乔桑转:2|叶女士:2|巴狂摇:2|曾经考:1
v3.candidate: chapter=1587 type=suffix start=1300 confidence=0.32 break=0.01 separation=0.83 cohesion=0.21 membershipLow=0.05 alienCluster=0.64 alienContinuity=0.86 alienNovelty=0.50 alienEntityCount=4 alienIdentity=0.34 graphAbsorption=1.00 prototype=0.26 world=0.99 future=1.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.96 prefixAlien=0.86 evidenceChars=1068 evidenceCoverage=0.45 aliens=夏拉:10|乔桑深吸:2|苏万物:1|马放弃:1
v3.candidate: chapter=1587 type=run start=0 confidence=0.71 break=0.00 separation=0.50 cohesion=0.13 membershipLow=0.04 alienCluster=0.89 alienContinuity=0.88 alienNovelty=1.00 alienEntityCount=9 alienIdentity=0.82 graphAbsorption=1.00 prototype=0.27 world=0.99 future=1.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.00 prefixAlien=0.00 evidenceChars=2368 evidenceCoverage=1.00 aliens=夏拉:28|乔桑深吸:3|乔桑正:2|兽联盟:2|苏万物:1|顾之忧:1|马放弃:1|高管理:1|高级别:1
v3.candidate: chapter=1588 type=suffix start=1950 confidence=0.43 break=0.00 separation=0.90 cohesion=0.10 membershipLow=0.04 alienCluster=0.85 alienContinuity=0.91 alienNovelty=0.75 alienEntityCount=8 alienIdentity=0.77 graphAbsorption=1.00 prototype=0.24 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.13 prefixBook=0.96 prefixAlien=0.75 evidenceChars=2237 evidenceCoverage=0.53 aliens=夏拉:31|龙大:5|乔桑要:2|小寻:2|万分荣:1|方同意:1|方联接:1|苏万物:1
v3.candidate: chapter=1588 type=suffix start=2600 confidence=0.39 break=0.01 separation=0.89 cohesion=0.11 membershipLow=0.04 alienCluster=0.76 alienContinuity=0.91 alienNovelty=0.67 alienEntityCount=6 alienIdentity=0.59 graphAbsorption=1.00 prototype=0.26 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.15 prefixBook=0.97 prefixAlien=0.85 evidenceChars=1587 evidenceCoverage=0.38 aliens=夏拉:25|龙大:3|乔桑要:2|万分荣:1|方同意:1|苏万物:1
v3.candidate: chapter=1588 type=run start=650 confidence=0.43 break=0.00 separation=0.93 cohesion=0.08 membershipLow=0.04 alienCluster=0.84 alienContinuity=0.90 alienNovelty=0.90 alienEntityCount=10 alienIdentity=0.88 graphAbsorption=1.00 prototype=0.29 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.10 prefixBook=0.95 prefixAlien=0.72 evidenceChars=3537 evidenceCoverage=0.84 aliens=夏拉:44|龙大:5|小寻:4|乔桑要:2|万分荣:1|方同意:1|方联接:1|罗卡露:1|苏万物:1|许笑容:1
v3.candidate: chapter=1624 type=suffix start=1950 confidence=0.29 break=0.00 separation=0.92 cohesion=0.08 membershipLow=0.05 alienCluster=0.48 alienContinuity=0.89 alienNovelty=0.25 alienEntityCount=4 alienIdentity=0.49 graphAbsorption=1.00 prototype=0.27 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.94 prefixAlien=0.44 evidenceChars=2255 evidenceCoverage=0.54 aliens=小寻:4|万要用:2|宠兽国:2|毛一挑:1
v3.candidate: chapter=1624 type=run start=650 confidence=0.39 break=0.00 separation=0.90 cohesion=0.07 membershipLow=0.05 alienCluster=0.81 alienContinuity=0.87 alienNovelty=0.44 alienEntityCount=9 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.32 world=1.00 future=0.00 titleAbsorption=1.00 expository=0.17 prefixBook=0.93 prefixAlien=0.39 evidenceChars=3555 evidenceCoverage=0.85 aliens=小寻:9|夏拉:3|万要用:2|宠兽国:2|旅游团队:2|游团队:2|万联盟:1|毛一挑:1|龙系宠:1
v3.candidate: chapter=1656 type=suffix start=1950 confidence=0.29 break=0.00 separation=0.87 cohesion=0.09 membershipLow=0.03 alienCluster=0.47 alienContinuity=1.00 alienNovelty=0.50 alienEntityCount=2 alienIdentity=0.28 graphAbsorption=1.00 prototype=0.29 world=0.99 future=0.00 titleAbsorption=0.50 expository=0.13 prefixBook=0.90 prefixAlien=0.60 evidenceChars=2224 evidenceCoverage=0.53 aliens=兽联盟:3|高等级:2
v3.candidate: chapter=1656 type=suffix start=2600 confidence=0.30 break=0.00 separation=0.90 cohesion=0.13 membershipLow=0.02 alienCluster=0.47 alienContinuity=1.00 alienNovelty=0.50 alienEntityCount=2 alienIdentity=0.28 graphAbsorption=1.00 prototype=0.26 world=0.99 future=0.00 titleAbsorption=0.50 expository=0.14 prefixBook=0.92 prefixAlien=0.50 evidenceChars=1574 evidenceCoverage=0.38 aliens=兽联盟:2|高等级:2
