input: chapters=22 title=仙工开物 author=蛊真人
chunk: chunks=119 size=800 overlap=150
fingerprint.seed: seedChunks=67 explicitSeedChapters=11
fingerprint.build: chunks=67 terms=1118 core=47 support=0 relations=128
fingerprint.top: CHARACTER:孙灵瞳:6/109|CHARACTER:宁拙:10/369|CHARACTER:白纸仙:6/26|LOCATION:白纸仙城:6/26|ORGANIZATION:万象宗:5/21|CHARACTER:万象:6/22|CHARACTER:青炽:3/35|CHARACTER:罗思:2/45|CHARACTER:班积:3/21|CHARACTER:青掩:2/25
refine: round=1 cleanChunks=97
fingerprint.build: chunks=97 terms=2035 core=107 support=0 relations=287
fingerprint.top: CHARACTER:宁拙:18/637|CHARACTER:孙灵瞳:8/138|CHARACTER:白纸仙:7/30|ORGANIZATION:万象宗:9/43|CHARACTER:万象:10/44|CHARACTER:司徒星:3/26|LOCATION:白纸仙城:7/30|CHARACTER:沈玺:4/33|CHARACTER:青炽:3/30|ORGANIZATION:噬魂宗:2/26
refine: round=2 cleanChunks=102
fingerprint.build: chunks=102 terms=2152 core=111 support=0 relations=296
fingerprint.top: CHARACTER:宁拙:19/645|CHARACTER:孙灵瞳:8/138|CHARACTER:白纸仙:7/30|ORGANIZATION:万象宗:9/44|CHARACTER:万象:10/45|CHARACTER:司徒星:3/26|LOCATION:白纸仙城:7/30|CHARACTER:沈玺:4/33|CHARACTER:青炽:3/35|ORGANIZATION:噬魂宗:2/26
v3.candidate: chapter=18 type=suffix start=1300 confidence=0.53 break=0.12 separation=0.90 cohesion=0.16 membershipLow=0.39 alienCluster=0.93 alienContinuity=0.77 alienNovelty=0.33 alienEntityCount=9 alienIdentity=0.84 graphAbsorption=1.00 prototype=0.27 world=0.97 future=0.00 titleAbsorption=0.00 expository=0.03 prefixBook=0.73 prefixAlien=0.82 evidenceChars=1045 evidenceCoverage=0.45 aliens=宁战机:7|宁家修士:6|修士大队:2|士大队:2|位筑基期:1|余修士:1|条筑基期:1|筑基期修:1|筑基期级:1
v3.candidate: chapter=18 type=run start=0 confidence=0.80 break=0.00 separation=0.50 cohesion=0.09 membershipLow=0.33 alienCluster=0.92 alienContinuity=0.84 alienNovelty=1.00 alienEntityCount=16 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.27 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.06 prefixBook=0.00 prefixAlien=0.00 evidenceChars=2345 evidenceCoverage=1.00 aliens=宁战机:21|宁家修士:8|修士大队:4|士大队:4|宁勇:4|筑基期级:3|位筑基期:2|余修士:1|修成筑基:1|头筑基期:1|宁家族:1|家族学堂:1
v3.candidate: chapter=364 type=suffix start=1300 confidence=0.47 break=0.00 separation=0.93 cohesion=0.08 membershipLow=0.14 alienCluster=0.89 alienContinuity=0.70 alienNovelty=0.59 alienEntityCount=17 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.18 world=0.98 future=0.00 titleAbsorption=0.00 expository=0.15 prefixBook=0.87 prefixAlien=0.36 evidenceChars=2013 evidenceCoverage=0.61 aliens=孙灵:7|小友:3|牲等贡品:3|等贡品:3|雾隐山:3|宁拙便:2|宁拙则:2|位筑基期:1|位金丹姐:1|曾送吾:1|林驱邪:1|程离开:1
v3.candidate: chapter=364 type=suffix start=1950 confidence=0.49 break=0.01 separation=0.93 cohesion=0.12 membershipLow=0.15 alienCluster=0.92 alienContinuity=0.65 alienNovelty=0.75 alienEntityCount=12 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.16 world=0.97 future=0.00 titleAbsorption=0.00 expository=0.18 prefixBook=0.87 prefixAlien=0.35 evidenceChars=1363 evidenceCoverage=0.41 aliens=孙灵:3|小友:3|雾隐山:3|宁拙便:2|宁拙则:2|位筑基期:1|位金丹姐:1|曾送吾:1|筑基期妖:1|许云茶:1|金打造:1|黄鼠狼:1
v3.candidate: chapter=364 type=run start=650 confidence=0.48 break=0.00 separation=0.94 cohesion=0.07 membershipLow=0.14 alienCluster=0.88 alienContinuity=0.71 alienNovelty=0.76 alienEntityCount=21 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.20 world=0.97 future=0.00 titleAbsorption=0.00 expository=0.12 prefixBook=0.86 prefixAlien=0.34 evidenceChars=2663 evidenceCoverage=0.80 aliens=孙灵:7|雾隐山:5|小友:3|牲等贡品:3|等贡品:3|夜虎山:2|宁拙便:2|宁拙则:2|岩仙宫:2|位筑基期:1|位金丹姐:1|曾送吾:1
v3.candidate: chapter=530 type=suffix start=1950 confidence=0.44 break=0.00 separation=0.92 cohesion=0.08 membershipLow=0.08 alienCluster=0.82 alienContinuity=0.81 alienNovelty=0.90 alienEntityCount=10 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.30 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.09 prefixBook=0.86 prefixAlien=0.19 evidenceChars=2673 evidenceCoverage=0.58 aliens=孙灵:4|林仙城:3|苍林仙:3|苍林仙城:3|宁军师:2|宁拙微微:2|乃至化神:1|于元婴修:1|刘关张:1|至化神级:1
v3.candidate: chapter=530 type=suffix start=2600 confidence=0.45 break=0.00 separation=0.94 cohesion=0.11 membershipLow=0.08 alienCluster=0.80 alienContinuity=0.93 alienNovelty=1.00 alienEntityCount=6 alienIdentity=0.73 graphAbsorption=1.00 prototype=0.20 world=0.98 future=0.00 titleAbsorption=0.00 expository=0.11 prefixBook=0.87 prefixAlien=0.00 evidenceChars=2023 evidenceCoverage=0.44 aliens=林仙城:3|苍林仙:3|苍林仙城:3|宁军师:2|宁拙微微:2|刘关张:1
v3.candidate: chapter=530 type=run start=1300 confidence=0.43 break=0.00 separation=0.92 cohesion=0.07 membershipLow=0.09 alienCluster=0.79 alienContinuity=0.83 alienNovelty=0.91 alienEntityCount=11 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.33 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.86 prefixAlien=0.17 evidenceChars=3323 evidenceCoverage=0.72 aliens=孙灵:4|施展大咒:3|林仙城:3|苍林仙:3|苍林仙城:3|宁军师:2|宁拙微微:2|乃至化神:1|于元婴修:1|刘关张:1|至化神级:1
v3.candidate: chapter=641 type=suffix start=1300 confidence=0.35 break=0.02 separation=0.92 cohesion=0.10 membershipLow=0.08 alienCluster=0.64 alienContinuity=0.70 alienNovelty=0.80 alienEntityCount=5 alienIdentity=0.43 graphAbsorption=1.00 prototype=0.24 world=0.98 future=1.00 titleAbsorption=0.00 expository=0.13 prefixBook=0.93 prefixAlien=0.50 evidenceChars=1697 evidenceCoverage=0.57 aliens=孙灵:5|宁拙顿:2|戴银袍:1|顾无言:1|龙逃窜:1
v3.candidate: chapter=641 type=run start=650 confidence=0.39 break=0.00 separation=0.92 cohesion=0.08 membershipLow=0.07 alienCluster=0.83 alienContinuity=0.80 alienNovelty=0.67 alienEntityCount=9 alienIdentity=0.83 graphAbsorption=1.00 prototype=0.23 world=0.98 future=1.00 titleAbsorption=0.00 expository=0.12 prefixBook=0.91 prefixAlien=0.72 evidenceChars=2347 evidenceCoverage=0.78 aliens=孙灵:9|白纸:5|纸仙城:4|宁拙顿:2|万一机:1|戴银袍:1|白骨鳄:1|顾无言:1|龙逃窜:1
v3.candidate: chapter=642 type=suffix start=1300 confidence=0.34 break=0.00 separation=0.90 cohesion=0.22 membershipLow=0.06 alienCluster=0.53 alienContinuity=1.00 alienNovelty=0.67 alienEntityCount=3 alienIdentity=0.48 graphAbsorption=1.00 prototype=0.24 world=0.91 future=0.00 titleAbsorption=1.00 expository=0.08 prefixBook=0.88 prefixAlien=0.29 evidenceChars=961 evidenceCoverage=0.43 aliens=白纸:7|孙灵:4|纸仙城:3
