input: chapters=17 title=剑出衡山 author=一片苏叶
chunk: chunks=112 size=800 overlap=150
fingerprint.seed: seedChunks=62 explicitSeedChapters=8
fingerprint.build: chunks=62 terms=933 core=40 support=0 relations=72
fingerprint.top: CHARACTER:赵荣:8/234|ORGANIZATION:衡山派:6/33|CHARACTER:衡阳:7/45|CHARACTER:广陵散:2/23|LOCATION:衡阳城:6/18|ORGANIZATION:岳剑派:4/11|CHARACTER:杨莲亭:2/10|ORGANIZATION:衡州府:2/11|CHARACTER:莫大:4/11|ORGANIZATION:小掌门:2/8
refine: round=1 cleanChunks=79
fingerprint.build: chunks=79 terms=1550 core=75 support=0 relations=200
fingerprint.top: CHARACTER:赵荣:13/388|CHARACTER:衡阳:12/54|ORGANIZATION:衡山派:9/37|CHARACTER:令狐冲:3/40|CHARACTER:广陵散:3/30|CHARACTER:武功:9/20|CHARACTER:黄钟公:2/15|CHARACTER:江南:3/22|CHARACTER:江南四友:2/9|LOCATION:衡阳城:7/19
refine: round=2 cleanChunks=92
fingerprint.build: chunks=92 terms=1922 core=91 support=0 relations=243
fingerprint.top: CHARACTER:赵荣:13/396|CHARACTER:衡阳:12/55|ORGANIZATION:衡山派:9/38|CHARACTER:令狐冲:3/46|CHARACTER:广陵散:3/30|CHARACTER:武功:9/25|CHARACTER:黄钟公:2/19|CHARACTER:方证大师:2/12|CHARACTER:江南四友:2/10|CHARACTER:江南:3/23
v3.candidate: chapter=22 type=suffix start=1300 confidence=0.54 break=0.06 separation=0.93 cohesion=0.11 membershipLow=0.28 alienCluster=0.71 alienContinuity=0.56 alienNovelty=0.60 alienEntityCount=5 alienIdentity=0.31 graphAbsorption=0.52 prototype=0.18 world=0.98 future=0.00 titleAbsorption=1.00 expository=0.00 prefixBook=0.78 prefixAlien=0.56 evidenceChars=1374 evidenceCoverage=0.51 aliens=蒙茵:5|万物莫:1|江武林:1|赵叔叔:1|龙如虎:1
v3.candidate: chapter=22 type=run start=650 confidence=0.56 break=0.04 separation=0.94 cohesion=0.08 membershipLow=0.26 alienCluster=0.85 alienContinuity=0.54 alienNovelty=0.86 alienEntityCount=7 alienIdentity=0.39 graphAbsorption=0.75 prototype=0.22 world=0.98 future=0.00 titleAbsorption=1.00 expository=0.01 prefixBook=0.78 prefixAlien=0.00 evidenceChars=2024 evidenceCoverage=0.76 aliens=蒙茵:7|万物莫:1|周遭砍:1|方一夺:1|江武林:1|赵叔叔:1|龙如虎:1
v3.candidate: chapter=45 type=suffix start=1300 confidence=0.44 break=0.00 separation=0.93 cohesion=0.14 membershipLow=0.08 alienCluster=0.85 alienContinuity=0.92 alienNovelty=0.67 alienEntityCount=6 alienIdentity=0.74 graphAbsorption=1.00 prototype=0.19 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.02 prefixBook=0.80 prefixAlien=0.31 evidenceChars=1187 evidenceCoverage=0.48 aliens=老冯:4|乐安:2|荣兄弟:2|赵荣瞧:2|龙长旭:2|黄亮亮:1
v3.candidate: chapter=45 type=run start=650 confidence=0.49 break=0.00 separation=0.91 cohesion=0.09 membershipLow=0.13 alienCluster=0.92 alienContinuity=0.86 alienNovelty=0.78 alienEntityCount=9 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.20 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.02 prefixBook=0.83 prefixAlien=0.00 evidenceChars=1837 evidenceCoverage=0.74 aliens=乐安:6|老冯:4|龙长旭:3|乐安城:2|荣兄弟:2|赵荣瞧:2|林远图:1|江西庐:1|黄亮亮:1
v3.candidate: chapter=68 type=suffix start=1300 confidence=0.56 break=0.19 separation=0.92 cohesion=0.10 membershipLow=0.42 alienCluster=0.91 alienContinuity=0.90 alienNovelty=0.56 alienEntityCount=9 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.25 world=0.96 future=0.00 titleAbsorption=0.00 expository=0.03 prefixBook=0.77 prefixAlien=0.55 evidenceChars=1801 evidenceCoverage=0.58 aliens=尚玉康:8|崔运江:7|赖志芮:5|沙角岛:4|崔帮主:2|赖师弟:2|江逃跑:1|赵荣此:1|高浊浪:1
v3.candidate: chapter=68 type=suffix start=1950 confidence=0.63 break=0.29 separation=0.93 cohesion=0.17 membershipLow=0.52 alienCluster=0.82 alienContinuity=0.90 alienNovelty=0.33 alienEntityCount=6 alienIdentity=0.70 graphAbsorption=0.50 prototype=0.22 world=0.91 future=0.00 titleAbsorption=0.00 expository=0.01 prefixBook=0.77 prefixAlien=0.52 evidenceChars=1151 evidenceCoverage=0.37 aliens=尚玉康:8|崔运江:6|沙角岛:3|崔帮主:2|江逃跑:1|高浊浪:1
v3.candidate: chapter=68 type=run start=650 confidence=0.54 break=0.06 separation=0.94 cohesion=0.08 membershipLow=0.36 alienCluster=0.92 alienContinuity=0.88 alienNovelty=0.50 alienEntityCount=14 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.25 world=0.96 future=0.00 titleAbsorption=0.00 expository=0.02 prefixBook=0.70 prefixAlien=0.46 evidenceChars=2451 evidenceCoverage=0.79 aliens=尚玉康:9|崔运江:7|沙角岛:5|赖志芮:5|崔帮主:2|毕竟衡山:2|竟衡山:2|竟衡山派:2|赖师弟:2|林匪盗:1|江逃跑:1|赵荣交:1
v3.candidate: chapter=91 type=suffix start=1300 confidence=0.34 break=0.04 separation=0.89 cohesion=0.12 membershipLow=0.11 alienCluster=0.53 alienContinuity=0.73 alienNovelty=0.50 alienEntityCount=4 alienIdentity=0.27 graphAbsorption=1.00 prototype=0.23 world=0.95 future=0.00 titleAbsorption=1.00 expository=0.02 prefixBook=0.93 prefixAlien=0.73 evidenceChars=1168 evidenceCoverage=0.47 aliens=风雷堂:8|张桌子:1|赵荣觉:1|高一呼:1
v3.candidate: chapter=91 type=run start=650 confidence=0.44 break=0.04 separation=0.91 cohesion=0.10 membershipLow=0.10 alienCluster=0.82 alienContinuity=0.82 alienNovelty=0.75 alienEntityCount=8 alienIdentity=0.54 graphAbsorption=1.00 prototype=0.24 world=0.93 future=0.00 titleAbsorption=1.00 expository=0.02 prefixBook=0.94 prefixAlien=0.00 evidenceChars=1818 evidenceCoverage=0.74 aliens=风雷堂:17|白虎:3|白虎堂:3|张桌子:1|杨总管:1|赵荣神:1|赵荣觉:1|高一呼:1
v3.candidate: chapter=114 type=suffix start=3250 confidence=0.47 break=0.00 separation=0.95 cohesion=0.04 membershipLow=0.14 alienCluster=0.82 alienContinuity=0.64 alienNovelty=1.00 alienEntityCount=27 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.22 world=1.00 future=0.00 titleAbsorption=0.00 expository=0.01 prefixBook=0.85 prefixAlien=0.00 evidenceChars=5284 evidenceCoverage=0.62 aliens=吕松:7|吕松峰:7|全师弟:4|到山洞:3|吕师弟:3|曲知:2|赵荣本:2|赵荣瞧:2|饶州府:2|张故事:1|段如同:1|罗消息:1
v3.candidate: chapter=114 type=suffix start=3900 confidence=0.48 break=0.00 separation=0.95 cohesion=0.04 membershipLow=0.14 alienCluster=0.83 alienContinuity=0.70 alienNovelty=1.00 alienEntityCount=23 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.19 world=1.00 future=0.00 titleAbsorption=0.00 expository=0.01 prefixBook=0.85 prefixAlien=0.00 evidenceChars=4634 evidenceCoverage=0.54 aliens=吕松:7|吕松峰:7|全师弟:4|到山洞:3|吕师弟:3|曲知:2|赵荣本:2|赵荣瞧:2|饶州府:2|张故事:1|罗消息:1|赵福催:1
